city,artist,genre,weekend,venue,maxprice,showName,month
Stateline,Chris Stapleton,Country,0,Lake Tahoe Outdoor Arena at Harveys,149.5,Chris Stapleton,07
Charlottesville,Brett Young,Country,1,John Paul Jones Arena,74.75,Thomas Rhett: Life Changes Tour 2018,09
Landover,Taylor Swift,Rock,0,FedExField,1495.0,Taylor Swift reputation Stadium Tour,07
Irvine,Maren Morris,Rock,1,FivePoint Amphitheatre,107.0,Niall Horan: Flicker World Tour 2018,08
Cincinnati,Maren Morris,Rock,0,Riverbend Music Center,646.5,Niall Horan: Flicker World Tour 2018,07
Allentown,Maren Morris,Rock,1,Allentown Fairgrounds,59.0,Niall Horan: Flicker World Tour 2018,09
Tinley Park,Maren Morris,Rock,0,"Hollywood Casino Amphitheatre - Chicago, IL",138.0,Niall Horan: Flicker World Tour 2018,07
Holmdel,Rae Sremmurd,Hip-Hop/Rap,1,PNC Bank Arts Center,119.5,Wiz Khalifa & Rae Sremmurd: Dazed & Blazed Tour,08
Dallas,Maren Morris,Rock,0,Dos Equis Pavilion,155.0,Niall Horan: Flicker World Tour 2018,07
Noblesville,Maren Morris,Rock,1,Ruoff Home Mortgage Music Center,148.0,Niall Horan: Flicker World Tour 2018,08
Grand Rapids,Brett Young,Country,1,Van Andel Arena,87.25,Thomas Rhett: Life Changes Tour 2018,10
Tampa,Maren Morris,Rock,1,MIDFLORIDA Credit Union Amphitheatre at the FL State Fairgrounds,107.0,Niall Horan: Flicker World Tour 2018,09
Mountain View,Maren Morris,Rock,1,Shoreline Amphitheatre,107.0,Niall Horan: Flicker World Tour 2018,08
Grand Rapids,Metallica,Metal,0,Van Andel Arena,135.0,Metallica - WorldWired Tour,03
Brooklyn,Shawn Mendes,Rock,1,Barclays Center,89.5,SHAWN MENDES: THE TOUR,08
Milwaukee,Shawn Mendes,Rock,0,American Family Insurance Amphitheater-Summerfest,99.14,Shawn Mendes,07
Salt Lake City,Shawn Mendes,Rock,0,Vivint Smart Home Arena,86.5,SHAWN MENDES: THE TOUR,07
Pittsburgh,Shawn Mendes,Rock,0,PPG Paints Arena,694.25,SHAWN MENDES: THE TOUR,08
Tulsa,Shawn Mendes,Rock,1,BOK Center,86.5,SHAWN MENDES: THE TOUR,07
Portland,Shawn Mendes,Rock,0,Moda Center,92.5,SHAWN MENDES: THE TOUR,06
Saint Paul,Shawn Mendes,Rock,0,Xcel Energy Center,699.0,SHAWN MENDES: THE TOUR,06
Miami,Shawn Mendes,Rock,1,AmericanAirlines Arena,695.0,SHAWN MENDES: THE TOUR,07
Tampa,Shawn Mendes,Rock,1,Amalie Arena,699.0,SHAWN MENDES: THE TOUR,07
Orlando,Shawn Mendes,Rock,0,Amway Center,699.0,SHAWN MENDES: THE TOUR,07
Los Angeles,Maren Morris,Rock,0,Greek Theatre,165.0,Niall Horan: Flicker World Tour 2018,08
Albany,Metallica,Metal,1,Times Union Center,131.0,Q103 Presents Metallica - WorldWired Tour,10
Birmingham,Metallica,Metal,0,Legacy Arena at The BJCC ,2499.0,Metallica - WorldWired Tour,01
Chicago,Rae Sremmurd,Hip-Hop/Rap,1,United Center,129.5,Childish Gambino,09
Lincoln,Metallica,Metal,0,Pinnacle Bank Arena,132.0,Metallica - WorldWired Tour,09
Detroit,Royce da,Hip-Hop/Rap,0,Saint Andrews Hall,25.0,PRhyme,06
Virginia Beach,Rich The Kid,R&B,0,Veterans United Home Loans Amphitheater at Virginia Beach,541.0,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Rosemont,Bebe Rexha,Dance/Electronic,1,Allstate Arena,75.0,B96 Summer Bash,06
Mansfield,Bebe Rexha,Rock,1,Xfinity Center,194.5,KISS 108 Presents KISS Concert 2018,06
Wantagh,Bebe Rexha,Rock,0,Northwell Health at Jones Beach Theater,275.0,WBLI Summer Jam 2018,06
Milwaukee,Bebe Rexha,Country,1,American Family Insurance Amphitheater-Summerfest,104.25,Florida Georgia Line,06
New York,Bebe Rexha,Rock,0,The Rooftop at Pier 17,45.0,Bebe Rexha,08
Cincinnati,Rich The Kid,R&B,0,Riverbend Music Center,491.5,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
University Park,Metallica,Metal,1,Bryce Jordan Center,135.0,Metallica - WorldWired Tour,10
Mansfield,Rich The Kid,R&B,0,Xfinity Center,150.0,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Dallas,Rich The Kid,R&B,1,Dos Equis Pavilion,187.0,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Indianapolis,Metallica,Metal,1,Bankers Life Fieldhouse,135.0,Metallica - WorldWired Tour,03
Charlotte,Rich The Kid,R&B,1,PNC Music Pavilion,159.99,Chris Brown Presents: Heartbreak On A Full Moon Tour,07
Atlanta,Taylor Swift,Rock,1,Mercedes-Benz Stadium,1495.0,Taylor Swift reputation Stadium Tour,08
Indianapolis,Taylor Swift,Rock,1,Lucas Oil Stadium,1497.0,Taylor Swift reputation Stadium Tour,09
Atlanta,Taylor Swift,Rock,0,Mercedes-Benz Stadium,1495.0,Taylor Swift reputation Stadium Tour,08
Pittsburgh,Taylor Swift,Rock,0,Heinz Field,492.25,Taylor Swift reputation Stadium Tour,08
Arlington,Taylor Swift,Rock,1,AT&T Stadium,1500.0,Taylor Swift reputation Stadium Tour,10
Houston,Taylor Swift,Rock,1,NRG Stadium,600.0,Taylor Swift reputation Stadium Tour,09
East Rutherford,Taylor Swift,Rock,0,MetLife Stadium,1500.0,Taylor Swift reputation Stadium Tour,07
Tampa,Taylor Swift,Rock,0,Raymond James Stadium,275.0,Taylor Swift reputation Stadium Tour,08
Chicago,Taylor Swift,Rock,0,Soldier Field,595.0,Taylor Swift reputation Stadium Tour,06
Cleveland,Taylor Swift,Rock,0,"FirstEnergy Stadium, Home of the Cleveland Browns",495.5,Taylor Swift reputation Stadium Tour,07
